state|county|agg_cases|agg_deaths|county_cfr
Indiana|Orange|8552|1460|17.07
Indiana|Owen|2650|82|3.09
Indiana|Parke|1551|0|0
Indiana|Perry|3795|116|3.06
Indiana|Pike|324|0|0
Indiana|Porter|34797|1639|4.71
Indiana|Posey|1326|0|0
Indiana|Pulaski|2833|25|0.88
Indiana|Putnam|9443|496|5.25
Indiana|Randolph|4428|217|4.9
Indiana|Ripley|9010|474|5.26
Indiana|Rush|4289|175|4.08
Indiana|Scott|7731|282|3.65
Indiana|Shelby|33213|1983|5.97
Indiana|Spencer|1360|60|4.41
Indiana|St. Joseph|86746|3008|3.47
Indiana|Starke|2762|195|7.06
Indiana|Steuben|5531|137|2.48
Indiana|Sullivan|2268|42|1.85
Indiana|Switzerland|1624|0|0
Indiana|Tippecanoe|25646|317|1.24
Indiana|Tipton|1891|111|5.87
Indiana|Union|1533|0|0
Indiana|Unknown|8|0|0
Indiana|Vanderburgh|18828|224|1.19
Indiana|Vermillion|788|0|0
Indiana|Vigo|10833|632|5.83
Indiana|Wabash|5176|129|2.49
Indiana|Warren|1007|92|9.14
Indiana|Warrick|11162|1795|16.08
Indiana|Washington|4103|56|1.36
Indiana|Wayne|14021|365|2.6
Indiana|Wells|2401|10|0.42
Indiana|White|12923|411|3.18
Indiana|Whitley|3130|180|5.75
Iowa|Adair|538|0|0
Iowa|Adams|286|0|0
Iowa|Allamakee|8244|306|3.71
Iowa|Appanoose|829|219|26.42
Iowa|Audubon|764|50|6.54
Iowa|Benton|3184|85|2.67
Iowa|Black Hawk|112810|2609|2.31
Iowa|Boone|4448|16|0.36
Iowa|Bremer|4813|360|7.48
Iowa|Buchanan|2180|26|1.19
Iowa|Buena Vista|49570|208|0.42
Iowa|Butler|1290|54|4.19
Iowa|Calhoun|709|3|0.42
Iowa|Carroll|1664|27|1.62
Iowa|Cass|587|0|0
Iowa|Cedar|3699|55|1.49
Iowa|Cerro Gordo|2563|41|1.6
Iowa|Cherokee|2064|0|0
Iowa|Chickasaw|807|0|0
Iowa|Clarke|3466|38|1.1
Iowa|Clay|2590|0|0
Iowa|Clayton|2095|183|8.74
Iowa|Clinton|4968|66|1.33
Iowa|Crawford|28029|122|0.44
Iowa|Dallas|56495|1120|1.98
Iowa|Davis|1370|23|1.68
Iowa|Decatur|181|0|0
Iowa|Delaware|1264|40|3.16
Iowa|Des Moines|3717|93|2.5
Iowa|Dickinson|4617|26|0.56
Iowa|Dubuque|21439|1019|4.75
Iowa|Emmet|1497|0|0
Iowa|Fayette|1852|0|0
Iowa|Floyd|1261|58|4.6
Iowa|Franklin|1695|0|0
Iowa|Fremont|214|0|0
Iowa|Greene|1064|0|0
Iowa|Grundy|1371|0|0
Iowa|Guthrie|3013|155|5.14
Iowa|Hamilton|4336|2|0.05
Iowa|Hancock|1256|0|0
Iowa|Hardin|1790|0|0
Iowa|Harrison|2119|0|0
Iowa|Henry|4463|130|2.91
Iowa|Howard|868|0|0
Iowa|Humboldt|1297|30|2.31
Iowa|Ida|712|0|0
Iowa|Iowa|2305|0|0
Iowa|Jackson|872|0|0
Iowa|Jasper|17158|838|4.88
Iowa|Jefferson|1817|0|0
Iowa|Johnson|48360|541|1.12
Iowa|Jones|2663|0|0
Iowa|Keokuk|858|15|1.75
Iowa|Kossuth|816|0|0
Iowa|Lee|1819|22|1.21
Iowa|Linn|68913|5055|7.34
Iowa|Louisa|24366|541|2.22
Iowa|Lucas|846|79|9.34
Iowa|Lyon|1608|0|0
Iowa|Madison|1572|113|7.19
Iowa|Mahaska|4715|539|11.43
Iowa|Marion|2073|0|0
Iowa|Marshall|56714|754|1.33
Iowa|Mills|1136|0|0
Iowa|Mitchell|444|0|0
Iowa|Monona|2095|0|0
Iowa|Monroe|1957|227|11.6
Iowa|Montgomery|450|54|12
Iowa|Muscatine|37624|2293|6.09
Iowa|O'Brien|2618|22|0.84
Iowa|Osceola|2206|0|0
Iowa|Page|937|0|0
Iowa|Palo Alto|551|0|0
Iowa|Plymouth|8969|115|1.28
Iowa|Pocahontas|1185|11|0.93
Iowa|Polk|255067|7587|2.97
Iowa|Pottawattamie|20203|448|2.22
Iowa|Poweshiek|5987|486|8.12
Iowa|Ringgold|301|0|0
Iowa|Sac|1429|0|0
Iowa|Scott|26713|627|2.35
Iowa|Shelby|2808|0|0
Iowa|Sioux|15273|0|0
Iowa|Story|12959|102|0.79
Iowa|Tama|27799|1510|5.43
Iowa|Taylor|2605|0|0
Iowa|Union|519|0|0
Iowa|Unknown|1155|10|0.87
Iowa|Van Buren|843|0|0
Iowa|Wapello|30664|788|2.57
Iowa|Warren|8585|40|0.47
Iowa|Washington|14407|623|4.32
Iowa|Wayne|164|0|0
Iowa|Webster|3738|50|1.34
Iowa|Winnebago|681|0|0
Iowa|Winneshiek|1605|0|0
Iowa|Woodbury|157513|1719|1.09
Iowa|Worth|269|0|0
Iowa|Wright|10373|0|0
Kansas|Allen|34|0|0
Kansas|Anderson|85|0|0
Kansas|Atchison|1368|0|0
Kansas|Barber|85|0|0
Kansas|Barton|2537|82|3.23
Kansas|Bourbon|694|85|12.25
Kansas|Brown|380|0|0
Kansas|Butler|2421|0|0
Kansas|Chase|219|0|0
Kansas|Chautauqua|333|0|0
Kansas|Cherokee|955|0|0
Kansas|Cheyenne|125|0|0
Kansas|Clark|1640|0|0
Kansas|Clay|396|79|19.95
Kansas|Cloud|413|0|0
Kansas|Coffey|4318|606|14.03
Kansas|Comanche|73|0|0
Kansas|Cowley|1388|83|5.98
Kansas|Crawford|3596|93|2.59
Kansas|Dickinson|286|0|0
Kansas|Doniphan|976|0|0
Kansas|Douglas|5979|0|0
Kansas|Edwards|315|0|0
Kansas|Elk|5|0|0
Kansas|Ellis|828|0|0
Kansas|Ellsworth|133|0|0
Kansas|Finney|82424|474|0.58
Kansas|Ford|101280|348|0.34
Kansas|Franklin|2795|0|0
Kansas|Geary|1628|29|1.78
Kansas|Gove|96|0|0
Kansas|Grant|1152|27|2.34
Kansas|Gray|1130|0|0
Kansas|Greenwood|460|0|0
Kansas|Hamilton|1194|0|0
Kansas|Harper|97|0|0
Kansas|Harvey|1097|89|8.11
Kansas|Haskell|1188|0|0
Kansas|Hodgeman|222|0|0
Kansas|Jackson|4356|35|0.8
Kansas|Jefferson|1383|0|0
Kansas|Jewell|326|0|0
Kansas|Johnson|65986|4604|6.98
Kansas|Kearny|2554|43|1.68
Kansas|Kiowa|161|0|0
Kansas|Labette|2112|0|0
Kansas|Lane|154|0|0
Kansas|Leavenworth|65414|461|0.7
Kansas|Lincoln|2|0|0
Kansas|Linn|787|0|0
Kansas|Logan|7|0|0
Kansas|Lyon|26997|273|1.01
Kansas|Marion|553|65|11.75
Kansas|Marshall|7|0|0
Kansas|McPherson|2549|0|0
Kansas|Meade|1562|0|0
Kansas|Miami|716|0|0
Kansas|Mitchell|307|0|0
Kansas|Montgomery|1679|188|11.2
Kansas|Morris|349|0|0
Kansas|Morton|346|6|1.73
Kansas|Nemaha|787|0|0
Kansas|Neosho|453|0|0
Kansas|Ness|130|0|0
Kansas|Norton|143|0|0
Kansas|Osage|610|0|0
Kansas|Osborne|177|0|0
Kansas|Ottawa|341|0|0
Kansas|Pawnee|81|0|0
Kansas|Phillips|137|0|0
Kansas|Pottawatomie|2102|0|0
Kansas|Pratt|195|0|0
Kansas|Reno|3779|0|0
Kansas|Republic|359|0|0
Kansas|Rice|253|0|0
Kansas|Riley|5834|92|1.58
Kansas|Rooks|509|0|0
Kansas|Rush|2|0|0
Kansas|Saline|2672|166|6.21
Kansas|Scott|730|0|0
Kansas|Sedgwick|47396|1420|3
Kansas|Seward|54359|82|0.15
Kansas|Shawnee|22375|551|2.46
Kansas|Sheridan|159|0|0
Kansas|Sherman|410|0|0
Kansas|Smith|168|0|0
Kansas|Stafford|94|0|0
Kansas|Stanton|576|0|0
Kansas|Stevens|1682|0|0
Kansas|Sumner|521|83|15.93
Kansas|Thomas|123|0|0
Kansas|Trego|40|0|0
Kansas|Wabaunsee|1945|0|0
Kansas|Washington|21|0|0
Kansas|Wilson|75|0|0
Kansas|Woodson|511|0|0
Kansas|Wyandotte|101778|5343|5.25
Kentucky|Adair|7149|1144|16
Kentucky|Allen|5369|174|3.24
Kentucky|Anderson|1297|102|7.86
Kentucky|Ballard|810|0|0
Kentucky|Barren|3206|62|1.93
Kentucky|Bath|584|62|10.62
Kentucky|Bell|138|0|0
Kentucky|Boone|27956|945|3.38
Kentucky|Bourbon|1175|107|9.11
Kentucky|Boyd|3284|245|7.46
Kentucky|Boyle|1919|0|0
Kentucky|Bracken|903|0|0
Kentucky|Breathitt|318|0|0
Kentucky|Breckinridge|1225|85|6.94
Kentucky|Bullitt|7731|286|3.7
Kentucky|Butler|15063|654|4.34
Kentucky|Caldwell|1004|0|0
Kentucky|Calloway|3779|85|2.25
Kentucky|Campbell|11999|809|6.74
Kentucky|Carlisle|270|61|22.59
Kentucky|Carroll|887|0|0
Kentucky|Carter|881|0|0
Kentucky|Casey|388|0|0
Kentucky|Christian|10015|252|2.52
Kentucky|Clark|3614|37|1.02
Kentucky|Clay|834|68|8.15
Kentucky|Clinton|293|0|0
Kentucky|Crittenden|434|72|16.59
Kentucky|Cumberland|393|0|0
Kentucky|Daviess|23048|479|2.08
Kentucky|Edmonson|3864|515|13.33
Kentucky|Elliott|65|0|0
Kentucky|Estill|98|0|0
Kentucky|Fayette|55679|1133|2.03
Kentucky|Fleming|348|0|0
Kentucky|Floyd|1279|0|0
Kentucky|Franklin|3999|68|1.7
Kentucky|Fulton|500|0|0
Kentucky|Gallatin|1827|198|10.84
Kentucky|Garrard|493|0|0
Kentucky|Grant|2984|266|8.91
Kentucky|Graves|11367|1255|11.04
Kentucky|Grayson|7858|537|6.83
Kentucky|Green|152|14|9.21
Kentucky|Greenup|1138|0|0
Kentucky|Hancock|694|0|0
Kentucky|Hardin|6973|176|2.52
Kentucky|Harlan|398|20|5.03
Kentucky|Harrison|2779|0|0
Kentucky|Hart|1694|0|0
Kentucky|Henderson|8041|220|2.74
Kentucky|Henry|1293|38|2.94
Kentucky|Hickman|307|0|0
Kentucky|Hopkins|16957|2172|12.81
Kentucky|Jackson|5025|823|16.38
Kentucky|Jefferson|182072|11287|6.2
Kentucky|Jessamine|4993|0|0
Kentucky|Johnson|389|0|0
Kentucky|Kenton|38989|2310|5.92
Kentucky|Knott|317|0|0
Kentucky|Knox|870|0|0
Kentucky|Larue|719|22|3.06
Kentucky|Laurel|2245|165|7.35
Kentucky|Lawrence|234|0|0
Kentucky|Lee|34|0|0
Kentucky|Leslie|414|0|0
Kentucky|Letcher|402|0|0
Kentucky|Lewis|672|0|0
Kentucky|Lincoln|768|77|10.03
Kentucky|Livingston|514|0|0
Kentucky|Logan|8485|348|4.1
Kentucky|Lyon|1276|241|18.89
Kentucky|Madison|4455|87|1.95
Kentucky|Magoffin|135|0|0
Kentucky|Marion|2081|0|0
Kentucky|Marshall|2886|109|3.78
Kentucky|Martin|276|0|0
Kentucky|Mason|937|0|0
Kentucky|McCracken|7042|189|2.68
Kentucky|McCreary|1031|0|0
Kentucky|McLean|1508|5|0.33
Kentucky|Meade|1399|136|9.72
Kentucky|Menifee|599|0|0
Kentucky|Mercer|1118|0|0
Kentucky|Metcalfe|330|59|17.88
Kentucky|Monroe|1232|5|0.41
Kentucky|Montgomery|1948|0|0
Kentucky|Morgan|217|0|0
Kentucky|Muhlenberg|30303|483|1.59
Kentucky|Nelson|2955|32|1.08
Kentucky|Nicholas|203|0|0
Kentucky|Ohio|9760|0|0
Kentucky|Oldham|5611|210|3.74
Kentucky|Owen|173|0|0
Kentucky|Owsley|164|0|0
Kentucky|Pendleton|732|0|0
Kentucky|Perry|1681|13|0.77
Kentucky|Pike|2373|154|6.49
Kentucky|Powell|177|0|0
Kentucky|Pulaski|4684|171|3.65
Kentucky|Rockcastle|1090|0|0
Kentucky|Rowan|615|0|0
Kentucky|Russell|2010|270|13.43
Kentucky|Scott|3516|0|0
Kentucky|Shelby|11921|345|2.89
Kentucky|Simpson|3569|212|5.94
Kentucky|Spencer|1567|0|0
Kentucky|Taylor|1146|32|2.79
Kentucky|Todd|1368|0|0
Kentucky|Trigg|897|0|0
Kentucky|Trimble|328|0|0
Kentucky|Union|1094|0|0
Kentucky|Unknown|951|35|3.68
Kentucky|Warren|63673|386|0.61
Kentucky|Washington|708|0|0
Kentucky|Wayne|737|0|0
Kentucky|Webster|2411|0|0
Kentucky|Whitley|1095|0|0
Kentucky|Wolfe|53|0|0
Kentucky|Woodford|2648|0|0
Louisiana|Acadia|28722|1520|5.29
Louisiana|Allen|12810|814|6.35
Louisiana|Ascension|65971|4007|6.07
Louisiana|Assumption|19489|779|4
Louisiana|Avoyelles|10834|657|6.06
Louisiana|Beauregard|6570|343|5.22
Louisiana|Bienville|9888|1525|15.42
Louisiana|Bossier|34576|1775|5.13
Louisiana|Caddo|181459|12784|7.05
Louisiana|Calcasieu|49489|3233|6.53
Louisiana|Caldwell|4396|27|0.61
Louisiana|Cameron|741|0|0
Louisiana|Catahoula|7674|222|2.89
Louisiana|Claiborne|5736|709|12.36
Louisiana|Concordia|5466|346|6.33
Louisiana|De Soto|19661|1204|6.12
Louisiana|East Baton Rouge|256359|16002|6.24
Louisiana|East Carroll|9826|6|0.06
Louisiana|East Feliciana|14523|1825|12.57
Louisiana|Evangeline|7041|62|0.88
Louisiana|Franklin|21847|651|2.98
Louisiana|Grant|2794|50|1.79
Louisiana|Iberia|30080|2449|8.14
Louisiana|Iberville|43041|2936|6.82
Louisiana|Jackson|7593|705|9.28
Louisiana|Jefferson|620855|33883|5.46
Louisiana|Jefferson Davis|8678|515|5.93
Louisiana|Lafayette|67474|2086|3.09
Louisiana|Lafourche|66573|4919|7.39
Louisiana|LaSalle|3847|3|0.08
Louisiana|Lincoln|12149|961|7.91
Louisiana|Livingston|32226|1893|5.87
Louisiana|Madison|8884|58|0.65
Louisiana|Morehouse|8794|398|4.53
Louisiana|Natchitoches|10936|742|6.78
Louisiana|Orleans|609530|39706|6.51
Louisiana|Ouachita|95903|3053|3.18
Louisiana|Plaquemines|17223|1364|7.92
Louisiana|Pointe Coupee|13073|1543|11.8
Louisiana|Rapides|55736|2037|3.65
Louisiana|Red River|3260|484|14.85
Louisiana|Richland|8813|147|1.67
Louisiana|Sabine|3007|33|1.1
Louisiana|St. Bernard|44387|1662|3.74
Louisiana|St. Charles|52118|3470|6.66
Louisiana|St. Helena|3781|76|2.01
Louisiana|St. James|24470|1909|7.8
Louisiana|St. John the Baptist|69856|6269|8.97
Louisiana|St. Landry|22922|3755|16.38
Louisiana|St. Martin|26308|1727|6.56
Louisiana|St. Mary|23145|2118|9.15
Louisiana|St. Tammany|134733|11090|8.23
Louisiana|Tangipahoa|65154|2514|3.86
Louisiana|Tensas|861|0|0
Louisiana|Terrebonne|50572|3550|7.02
Louisiana|Union|20375|1112|5.46
Louisiana|Unknown|15214|6638|43.63
Louisiana|Vermilion|5666|246|4.34
Louisiana|Vernon|2945|220|7.47
Louisiana|Washington|32403|2531|7.81
Louisiana|Webster|13772|512|3.72
Louisiana|West Baton Rouge|12850|2076|16.16
Louisiana|West Carroll|3696|69|1.87
Louisiana|West Feliciana|14362|669|4.66
Louisiana|Winn|9399|220|2.34
Maine|Androscoggin|18035|186|1.03
Maine|Aroostook|705|40|5.67
Maine|Cumberland|80385|3274|4.07
Maine|Franklin|2513|67|2.67
Maine|Hancock|887|54|6.09
Maine|Kennebec|9817|610|6.21
Maine|Knox|1621|28|1.73
Maine|Lincoln|1537|0|0
Maine|Oxford|2070|0|0
Maine|Penobscot|7176|77|1.07
Maine|Piscataquis|88|0|0
Maine|Sagadahoc|2193|4|0.18
Maine|Somerset|1669|0|0
Maine|Unknown|305|1|0.33
Maine|Waldo|4064|994|24.46
Maine|Washington|150|0|0
Maine|York|27468|711|2.59
Maryland|Allegany|11713|956|8.16
Maryland|Anne Arundel|252554|11111|4.4
Maryland|Baltimore|404348|21448|5.3
Maryland|Baltimore city|354951|16258|4.58
Maryland|Calvert|21823|1180|5.41
Maryland|Caroline|15056|60|0.4
Maryland|Carroll|59475|6086|10.23
Maryland|Cecil|24973|1420|5.69
Maryland|Charles|73882|4861|6.58
Maryland|Dorchester|8944|219|2.45
Maryland|Frederick|126921|6724|5.3
Maryland|Garrett|652|2|0.31
Maryland|Harford|57026|2906|5.1
Maryland|Howard|126664|3783|2.99
Maryland|Kent|10574|1069|10.11
Maryland|Montgomery|724094|37433|5.17
Maryland|Prince George's|969020|34513|3.56
Maryland|Queen Anne's|10004|760|7.6
Maryland|Somerset|4426|113|2.55
Maryland|St. Mary's|29531|1624|5.5
Maryland|Talbot|5997|175|2.92
Maryland|Unknown|393|5067|1289.31
Maryland|Washington|30951|969|3.13
Maryland|Wicomico|57080|1713|3
Maryland|Worcester|12935|682|5.27
Massachusetts|Barnstable|97803|7180|7.34
Massachusetts|Berkshire|44416|3161|7.12
Massachusetts|Bristol|461384|26957|5.84
Massachusetts|Dukes|2408|56|2.33
Massachusetts|Essex|974404|59328|6.09
Massachusetts|Franklin|24992|3595|14.38
Massachusetts|Hampden|414041|39571|9.56
Massachusetts|Hampshire|58873|5384|9.15
Massachusetts|Middlesex|1501194|103476|6.89
Massachusetts|Nantucket|1083|3|0.28
Massachusetts|Norfolk|593163|54381|9.17
Massachusetts|Plymouth|544576|35617|6.54
Massachusetts|Suffolk|1289678|58065|4.5
Massachusetts|Unknown|37883|602|1.59
Massachusetts|Worcester|713698|45718|6.41
Michigan|Alcona|901|62|6.88
Michigan|Alger|39|0|0
Michigan|Allegan|14933|301|2.02
Michigan|Alpena|6775|613|9.05
Michigan|Antrim|1007|1|0.1
Michigan|Arenac|2320|83|3.58
Michigan|Baraga|93|0|0
Michigan|Barry|4826|119|2.47
Michigan|Bay|20527|1317|6.42
Michigan|Benzie|342|0|0
Michigan|Berrien|45595|2910|6.38
Michigan|Branch|64184|1583|2.47
Michigan|Calhoun|27213|1551|5.7
Michigan|Cass|5707|219|3.84
Michigan|Charlevoix|1513|98|6.48
Michigan|Cheboygan|1761|101|5.74
Michigan|Chippewa|286|8|2.8
Michigan|Clare|1372|146|10.64
Michigan|Clinton|12550|792|6.31
Michigan|Crawford|4390|335|7.63
Michigan|Delta|1370|159|11.61
Michigan|Dickinson|414|170|41.06
Michigan|Eaton|15384|515|3.35
Michigan|Emmet|2026|180|8.88
Michigan|Genesee|164809|18257|11.08
Michigan|Gladwin|1403|72|5.13
Michigan|Gogebic|424|97|22.88
Michigan|Grand Traverse|2447|416|17
Michigan|Gratiot|4625|508|10.98
Michigan|Hillsdale|12742|1700|13.34
Michigan|Houghton|391|0|0
Michigan|Huron|3176|79|2.49
Michigan|Ingham|53760|1626|3.02
Michigan|Ionia|10061|252|2.5
Michigan|Iosco|5836|601|10.3
Michigan|Iron|90|4|4.44
Michigan|Isabella|6309|586|9.29
Michigan|Jackson|115980|3324|2.87
Michigan|Kalamazoo|54558|3311|6.07
Michigan|Kalkaska|1927|180|9.34
Michigan|Kent|233665|5713|2.44
Michigan|Keweenaw|21|0|0
Michigan|Lake|351|0|0
Michigan|Lapeer|30139|2502|8.3
Michigan|Leelanau|879|0|0
Michigan|Lenawee|45168|446|0.99
Michigan|Livingston|36830|1876|5.09
Michigan|Luce|247|0|0
Michigan|Mackinac|551|0|0
Michigan|Macomb|531199|58963|11.1
Michigan|Manistee|1540|16|1.04
Michigan|Marquette|4231|757|17.89
Michigan|Mason|2039|0|0
Michigan|Mecosta|1651|155|9.39
Michigan|Menominee|560|0|0
Michigan|Midland|7720|557|7.22
Michigan|Missaukee|1387|96|6.92
Michigan|Monroe|35791|1360|3.8
Michigan|Montcalm|4895|85|1.74
Michigan|Montmorency|376|0|0
Michigan|Muskegon|40457|2293|5.67
Michigan|Newaygo|6031|0|0
Michigan|Oakland|743892|71360|9.59
Michigan|Oceana|6259|157|2.51
Michigan|Ogemaw|1659|56|3.38
Michigan|Osceola|1099|0|0
Michigan|Oscoda|556|54|9.71
Michigan|Otsego|8627|707|8.2
Michigan|Ottawa|47766|2278|4.77
Michigan|Presque Isle|812|0|0
Michigan|Roscommon|1633|0|0
Michigan|Saginaw|72953|7029|9.63
Michigan|Sanilac|3272|408|12.47
Michigan|Schoolcraft|299|0|0
Michigan|Shiawassee|17074|1488|8.72
Michigan|St. Clair|34348|2591|7.54
Michigan|St. Joseph|9032|151|1.67
Michigan|Tuscola|13031|1601|12.29
Michigan|Unknown|15804|316|2
Michigan|Van Buren|9941|393|3.95
Michigan|Washtenaw|133215|7159|5.37
Michigan|Wayne|1615572|175895|10.89
Michigan|Wexford|1165|181|15.54
Minnesota|Aitkin|501|0|0
Minnesota|Anoka|80466|4040|5.02
Minnesota|Becker|2325|0|0
Minnesota|Beltrami|1127|0|0
Minnesota|Benton|9528|149|1.56
Minnesota|Big Stone|500|0|0
Minnesota|Blue Earth|9591|49|0.51
Minnesota|Brown|1126|130|11.55
Minnesota|Carlton|5308|0|0
Minnesota|Carver|12347|88|0.71
Minnesota|Cass|751|104|13.85
Minnesota|Chippewa|2610|36|1.38
Minnesota|Chisago|3576|89|2.49
Minnesota|Clay|26034|1704|6.55
Minnesota|Clearwater|288|0|0
Minnesota|Cook|18|0|0
Minnesota|Cottonwood|5055|0|0
Minnesota|Crow Wing|4205|295|7.02
Minnesota|Dakota|77805|3158|4.06
Minnesota|Dodge|3418|0|0
Minnesota|Douglas|2220|0|0
Minnesota|Faribault|1362|0|0
Minnesota|Fillmore|1458|57|3.91
Minnesota|Freeborn|9246|0|0
Minnesota|Goodhue|4442|231|5.2
Minnesota|Grant|228|0|0
Minnesota|Hennepin|486353|37432|7.7
Minnesota|Houston|352|0|0
Minnesota|Hubbard|149|0|0
Minnesota|Isanti|2126|0|0
Minnesota|Itasca|3010|464|15.42
Minnesota|Jackson|2541|0|0
Minnesota|Kanabec|630|43|6.83
Minnesota|Kandiyohi|27828|64|0.23
Minnesota|Kittson|79|0|0
Minnesota|Koochiching|419|3|0.72
Minnesota|Lac qui Parle|214|0|0
Minnesota|Lake|111|0|0
Minnesota|Le Sueur|3489|50|1.43
Minnesota|Lincoln|374|0|0
Minnesota|Lyon|7038|55|0.78
Minnesota|Mahnomen|344|56|16.28
Minnesota|Marshall|615|0|0
Minnesota|Martin|9369|412|4.4
Minnesota|McLeod|2328|0|0
Minnesota|Meeker|2558|25|0.98
Minnesota|Mille Lacs|1160|74|6.38
Minnesota|Morrison|2365|20|0.85
Minnesota|Mower|23901|73|0.31
Minnesota|Murray|2333|0|0
Minnesota|Nicollet|4583|484|10.56
Minnesota|Nobles|92460|247|0.27
Minnesota|Norman|915|0|0
Minnesota|Olmsted|43500|768|1.77
Minnesota|Otter Tail|3783|26|0.69
Minnesota|Pennington|1448|0|0
Minnesota|Pine|5717|0|0
Minnesota|Pipestone|729|3|0.41
Minnesota|Polk|3918|101|2.58
Minnesota|Pope|452|0|0
Minnesota|Ramsey|172136|8001|4.65
Minnesota|Red Lake|202|0|0
Minnesota|Redwood|436|0|0
Minnesota|Renville|634|13|2.05
Minnesota|Rice|27140|171|0.63
Minnesota|Rock|1449|0|0
Minnesota|Roseau|215|0|0
Minnesota|Scott|24078|172|0.71
Minnesota|Sherburne|12980|124|0.96
Minnesota|Sibley|1084|41|3.78
Minnesota|St. Louis|8359|977|11.69
Minnesota|Stearns|111603|770|0.69
Minnesota|Steele|8725|0|0
Minnesota|Stevens|56|0|0
Minnesota|Swift|928|26|2.8
Minnesota|Todd|14570|52|0.36
Minnesota|Traverse|292|0|0
Minnesota|Unknown|4749|1008|21.23
Minnesota|Wabasha|1399|0|0
Minnesota|Wadena|499|0|0
Minnesota|Waseca|1794|0|0
Minnesota|Washington|38292|1837|4.8
Minnesota|Watonwan|4945|0|0
Minnesota|Wilkin|1034|229|22.15
Minnesota|Winona|6318|1138|18.01
Minnesota|Wright|17172|126|0.73
Minnesota|Yellow Medicine|626|0|0
Mississippi|Adams|14084|1036|7.36
Mississippi|Alcorn|1559|63|4.04
Mississippi|Amite|3955|88|2.23
Mississippi|Attala|17946|893|4.98
Mississippi|Benton|1188|0|0
Mississippi|Bolivar|12163|785|6.45
Mississippi|Calhoun|5219|282|5.4
Mississippi|Carroll|7382|539|7.3
Mississippi|Chickasaw|9835|896|9.11
Mississippi|Choctaw|2956|157|5.31
Mississippi|Claiborne|6354|250|3.93
Mississippi|Clarke|8974|1025|11.42
Mississippi|Clay|8364|285|3.41
Mississippi|Coahoma|8626|289|3.35
Mississippi|Copiah|20282|311|1.53
Mississippi|Covington|10579|117|1.11
Mississippi|DeSoto|42938|617|1.44
Mississippi|Forrest|36333|2142|5.9
Mississippi|Franklin|1946|107|5.5
Mississippi|George|2085|109|5.23
Mississippi|Greene|1934|140|7.24
Mississippi|Grenada|7728|184|2.38
Mississippi|Hancock|6897|791|11.47
Mississippi|Harrison|22774|541|2.38
Mississippi|Hinds|74578|1562|2.09
Mississippi|Holmes|24688|1726|6.99
Mississippi|Humphreys|4165|462|11.09
Mississippi|Issaquena|31|4|12.9
Mississippi|Itawamba|5999|452|7.53
Mississippi|Jackson|25505|974|3.82
Mississippi|Jasper|9820|233|2.37
Mississippi|Jefferson|2945|61|2.07
Mississippi|Jefferson Davis|4831|161|3.33
Mississippi|Jones|38390|1534|4
Mississippi|Kemper|8825|606|6.87
Mississippi|Lafayette|11289|280|2.48
Mississippi|Lamar|16193|332|2.05
Mississippi|Lauderdale|47301|3948|8.35
Mississippi|Lawrence|6529|40|0.61
Mississippi|Leake|27161|654|2.41
Mississippi|Lee|13935|592|4.25
Mississippi|Leflore|19713|2244|11.38
Mississippi|Lincoln|18873|1625|8.61
Mississippi|Lowndes|14576|467|3.2
Mississippi|Madison|47507|1491|3.14
Mississippi|Marion|8700|566|6.51
Mississippi|Marshall|6629|217|3.27
Mississippi|Monroe|17635|1595|9.04
Mississippi|Montgomery|5458|99|1.81
Mississippi|Neshoba|39897|2289|5.74
Mississippi|Newton|15734|256|1.63
Mississippi|Noxubee|11096|292|2.63
Mississippi|Oktibbeha|15629|795|5.09
Mississippi|Panola|6813|237|3.48
Mississippi|Pearl River|15985|1978|12.37
Mississippi|Perry|3385|185|5.47
Mississippi|Pike|15597|710|4.55
Mississippi|Pontotoc|4296|207|4.82
Mississippi|Prentiss|3809|169|4.44
Mississippi|Quitman|2358|0|0
Mississippi|Rankin|29880|580|1.94
Mississippi|Scott|40108|600|1.5
Mississippi|Sharkey|630|0|0
Mississippi|Simpson|6947|35|0.5
Mississippi|Smith|9926|615|6.2
Mississippi|Stone|2295|14|0.61
Mississippi|Sunflower|7565|268|3.54
Mississippi|Tallahatchie|2320|80|3.45
Mississippi|Tate|7147|80|1.12
Mississippi|Tippah|6402|840|13.12
Mississippi|Tishomingo|2022|14|0.69
Mississippi|Tunica|4192|197|4.7
Mississippi|Union|5473|364|6.65
Mississippi|Unknown|1533|20|1.3
Mississippi|Walthall|5278|35|0.66
Mississippi|Warren|12908|552|4.28
Mississippi|Washington|13761|442|3.21
Mississippi|Wayne|13715|199|1.45
Mississippi|Webster|4543|295|6.49
Mississippi|Wilkinson|6549|676|10.32
Mississippi|Winston|8106|77|0.95
Mississippi|Yalobusha|6110|260|4.26
Mississippi|Yazoo|18840|267|1.42
Missouri|Adair|3530|0|0
Missouri|Andrew|1636|0|0
Missouri|Atchison|216|0|0
Missouri|Audrain|4364|34|0.78
Missouri|Barry|947|0|0
Missouri|Barton|268|0|0
Missouri|Bates|720|79|10.97
Missouri|Benton|811|0|0
Missouri|Bollinger|522|0|0
Missouri|Boone|13524|124|0.92
Missouri|Buchanan|39999|157|0.39
Missouri|Butler|2956|0|0
Missouri|Caldwell|402|0|0
